Year,Classes of disasters,Age group,Sex,Districts,Value
2010,,,,,
2010,Technogenic,,,,
2010,Natural  (by genres),,,,
2010,Social and biological,,,,
2010,Fires,,,,
2010,,0-17 years,,,
2010,,18 years and over,,,
2010,,,Bărbați,,
2010,,,Femei,,
2010,,,,Mun. Chisinau,
2010,,,,North,
2010,,,,mun. Balti,
2010,,,,Briceni,
2010,,,,Donduseni,
2010,,,,Drochia,
2010,,,,Edinet,
2010,,,,Falesti,
2010,,,,Floresti,
2010,,,,Glodeni,
2010,,,,Ocnita,
2010,,,,Rascani,
2010,,,,Sangerei,
2010,,,,Soroca,
2010,,,,Centre,
2010,,,,Anenii Noi,
2010,,,,Calarasi,
2010,,,,Criuleni,
2010,,,,Dubasari,
2010,,,,Hancesti,
2010,,,,Ialoveni,
2010,,,,Nisporeni,
2010,,,,Orhei,
2010,,,,Rezina,
2010,,,,Straseni,
2010,,,,Soldanesti,
2010,,,,Telenesti,
2010,,,,Ungheni,
2010,,,,South,
2010,,,,Basarabeasca,
2010,,,,Cahul,
2010,,,,Cantemir,
2010,,,,Causeni,
2010,,,,Cimislia,
2010,,,,Leova,
2010,,,,Stefan Voda,
2010,,,,Taraclia,
2010,,,,ATU Gagauzia,
2011,,,,,
2011,Technogenic,,,,
2011,Natural  (by genres),,,,
2011,Social and biological,,,,
2011,Fires,,,,
2011,,0-17 years,,,
2011,,18 years and over,,,
2011,,,Bărbați,,
2011,,,Femei,,
2011,,,,Mun. Chisinau,
2011,,,,North,
2011,,,,mun. Balti,
2011,,,,Briceni,
2011,,,,Donduseni,
2011,,,,Drochia,
2011,,,,Edinet,
2011,,,,Falesti,
2011,,,,Floresti,
2011,,,,Glodeni,
2011,,,,Ocnita,
2011,,,,Rascani,
2011,,,,Sangerei,
2011,,,,Soroca,
2011,,,,Centre,
2011,,,,Anenii Noi,
2011,,,,Calarasi,
2011,,,,Criuleni,
2011,,,,Dubasari,
2011,,,,Hancesti,
2011,,,,Ialoveni,
2011,,,,Nisporeni,
2011,,,,Orhei,
2011,,,,Rezina,
2011,,,,Straseni,
2011,,,,Soldanesti,
2011,,,,Telenesti,
2011,,,,Ungheni,
2011,,,,South,
2011,,,,Basarabeasca,
2011,,,,Cahul,
2011,,,,Cantemir,
2011,,,,Causeni,
2011,,,,Cimislia,
2011,,,,Leova,
2011,,,,Stefan Voda,
2011,,,,Taraclia,
2011,,,,ATU Gagauzia,
2012,,,,,
2012,Technogenic,,,,
2012,Natural  (by genres),,,,
2012,Social and biological,,,,
2012,Fires,,,,
2012,,0-17 years,,,
2012,,18 years and over,,,
2012,,,Bărbați,,
2012,,,Femei,,
2012,,,,Mun. Chisinau,
2012,,,,North,
2012,,,,mun. Balti,
2012,,,,Briceni,
2012,,,,Donduseni,
2012,,,,Drochia,
2012,,,,Edinet,
2012,,,,Falesti,
2012,,,,Floresti,
2012,,,,Glodeni,
2012,,,,Ocnita,
2012,,,,Rascani,
2012,,,,Sangerei,
2012,,,,Soroca,
2012,,,,Centre,
2012,,,,Anenii Noi,
2012,,,,Calarasi,
2012,,,,Criuleni,
2012,,,,Dubasari,
2012,,,,Hancesti,
2012,,,,Ialoveni,
2012,,,,Nisporeni,
2012,,,,Orhei,
2012,,,,Rezina,
2012,,,,Straseni,
2012,,,,Soldanesti,
2012,,,,Telenesti,
2012,,,,Ungheni,
2012,,,,South,
2012,,,,Basarabeasca,
2012,,,,Cahul,
2012,,,,Cantemir,
2012,,,,Causeni,
2012,,,,Cimislia,
2012,,,,Leova,
2012,,,,Stefan Voda,
2012,,,,Taraclia,
2012,,,,ATU Gagauzia,
2013,,,,,
2013,Technogenic,,,,
2013,Natural  (by genres),,,,
2013,Social and biological,,,,
2013,Fires,,,,
2013,,0-17 years,,,
2013,,18 years and over,,,
2013,,,Bărbați,,
2013,,,Femei,,
2013,,,,Mun. Chisinau,
2013,,,,North,
2013,,,,mun. Balti,
2013,,,,Briceni,
2013,,,,Donduseni,
2013,,,,Drochia,
2013,,,,Edinet,
2013,,,,Falesti,
2013,,,,Floresti,
2013,,,,Glodeni,
2013,,,,Ocnita,
2013,,,,Rascani,
2013,,,,Sangerei,
2013,,,,Soroca,
2013,,,,Centre,
2013,,,,Anenii Noi,
2013,,,,Calarasi,
2013,,,,Criuleni,
2013,,,,Dubasari,
2013,,,,Hancesti,
2013,,,,Ialoveni,
2013,,,,Nisporeni,
2013,,,,Orhei,
2013,,,,Rezina,
2013,,,,Straseni,
2013,,,,Soldanesti,
2013,,,,Telenesti,
2013,,,,Ungheni,
2013,,,,South,
2013,,,,Basarabeasca,
2013,,,,Cahul,
2013,,,,Cantemir,
2013,,,,Causeni,
2013,,,,Cimislia,
2013,,,,Leova,
2013,,,,Stefan Voda,
2013,,,,Taraclia,
2013,,,,ATU Gagauzia,
2014,,,,,
2014,Technogenic,,,,
2014,Natural  (by genres),,,,
2014,Social and biological,,,,
2014,Fires,,,,
2014,,0-17 years,,,
2014,,18 years and over,,,
2014,,,Bărbați,,
2014,,,Femei,,
2014,,,,Mun. Chisinau,
2014,,,,North,
2014,,,,mun. Balti,
2014,,,,Briceni,
2014,,,,Donduseni,
2014,,,,Drochia,
2014,,,,Edinet,
2014,,,,Falesti,
2014,,,,Floresti,
2014,,,,Glodeni,
2014,,,,Ocnita,
2014,,,,Rascani,
2014,,,,Sangerei,
2014,,,,Soroca,
2014,,,,Centre,
2014,,,,Anenii Noi,
2014,,,,Calarasi,
2014,,,,Criuleni,
2014,,,,Dubasari,
2014,,,,Hancesti,
2014,,,,Ialoveni,
2014,,,,Nisporeni,
2014,,,,Orhei,
2014,,,,Rezina,
2014,,,,Straseni,
2014,,,,Soldanesti,
2014,,,,Telenesti,
2014,,,,Ungheni,
2014,,,,South,
2014,,,,Basarabeasca,
2014,,,,Cahul,
2014,,,,Cantemir,
2014,,,,Causeni,
2014,,,,Cimislia,
2014,,,,Leova,
2014,,,,Stefan Voda,
2014,,,,Taraclia,
2014,,,,ATU Gagauzia,
2015,,,,,
2015,Technogenic,,,,
2015,Natural  (by genres),,,,
2015,Social and biological,,,,
2015,Fires,,,,
2015,,0-17 years,,,
2015,,18 years and over,,,
2015,,,Bărbați,,
2015,,,Femei,,
2015,,,,Mun. Chisinau,
2015,,,,North,
2015,,,,mun. Balti,
2015,,,,Briceni,
2015,,,,Donduseni,
2015,,,,Drochia,
2015,,,,Edinet,
2015,,,,Falesti,
2015,,,,Floresti,
2015,,,,Glodeni,
2015,,,,Ocnita,
2015,,,,Rascani,
2015,,,,Sangerei,
2015,,,,Soroca,
2015,,,,Centre,
2015,,,,Anenii Noi,
2015,,,,Calarasi,
2015,,,,Criuleni,
2015,,,,Dubasari,
2015,,,,Hancesti,
2015,,,,Ialoveni,
2015,,,,Nisporeni,
2015,,,,Orhei,
2015,,,,Rezina,
2015,,,,Straseni,
2015,,,,Soldanesti,
2015,,,,Telenesti,
2015,,,,Ungheni,
2015,,,,South,
2015,,,,Basarabeasca,
2015,,,,Cahul,
2015,,,,Cantemir,
2015,,,,Causeni,
2015,,,,Cimislia,
2015,,,,Leova,
2015,,,,Stefan Voda,
2015,,,,Taraclia,
2015,,,,ATU Gagauzia,
2016,,,,,
2016,Technogenic,,,,
2016,Natural  (by genres),,,,
2016,Social and biological,,,,
2016,Fires,,,,
2016,,0-17 years,,,
2016,,18 years and over,,,
2016,,,Bărbați,,
2016,,,Femei,,
2016,,,,Mun. Chisinau,
2016,,,,North,
2016,,,,mun. Balti,
2016,,,,Briceni,
2016,,,,Donduseni,
2016,,,,Drochia,
2016,,,,Edinet,
2016,,,,Falesti,
2016,,,,Floresti,
2016,,,,Glodeni,
2016,,,,Ocnita,
2016,,,,Rascani,
2016,,,,Sangerei,
2016,,,,Soroca,
2016,,,,Centre,
2016,,,,Anenii Noi,
2016,,,,Calarasi,
2016,,,,Criuleni,
2016,,,,Dubasari,
2016,,,,Hancesti,
2016,,,,Ialoveni,
2016,,,,Nisporeni,
2016,,,,Orhei,
2016,,,,Rezina,
2016,,,,Straseni,
2016,,,,Soldanesti,
2016,,,,Telenesti,
2016,,,,Ungheni,
2016,,,,South,
2016,,,,Basarabeasca,
2016,,,,Cahul,
2016,,,,Cantemir,
2016,,,,Causeni,
2016,,,,Cimislia,
2016,,,,Leova,
2016,,,,Stefan Voda,
2016,,,,Taraclia,
2016,,,,ATU Gagauzia,
2017,,,,,
2017,Technogenic,,,,
2017,Natural  (by genres),,,,
2017,Social and biological,,,,
2017,Fires,,,,
2017,,0-17 years,,,
2017,,18 years and over,,,
2017,,,Bărbați,,
2017,,,Femei,,
2017,,,,Mun. Chisinau,
2017,,,,North,
2017,,,,mun. Balti,
2017,,,,Briceni,
2017,,,,Donduseni,
2017,,,,Drochia,
2017,,,,Edinet,
2017,,,,Falesti,
2017,,,,Floresti,
2017,,,,Glodeni,
2017,,,,Ocnita,
2017,,,,Rascani,
2017,,,,Sangerei,
2017,,,,Soroca,
2017,,,,Centre,
2017,,,,Anenii Noi,
2017,,,,Calarasi,
2017,,,,Criuleni,
2017,,,,Dubasari,
2017,,,,Hancesti,
2017,,,,Ialoveni,
2017,,,,Nisporeni,
2017,,,,Orhei,
2017,,,,Rezina,
2017,,,,Straseni,
2017,,,,Soldanesti,
2017,,,,Telenesti,
2017,,,,Ungheni,
2017,,,,South,
2017,,,,Basarabeasca,
2017,,,,Cahul,
2017,,,,Cantemir,
2017,,,,Causeni,
2017,,,,Cimislia,
2017,,,,Leova,
2017,,,,Stefan Voda,
2017,,,,Taraclia,
2017,,,,ATU Gagauzia,
2018,,,,,
2018,Technogenic,,,,
2018,Natural  (by genres),,,,
2018,Social and biological,,,,
2018,Fires,,,,
2018,,0-17 years,,,
2018,,18 years and over,,,
2018,,,Bărbați,,
2018,,,Femei,,
2018,,,,Mun. Chisinau,
2018,,,,North,
2018,,,,mun. Balti,
2018,,,,Briceni,
2018,,,,Donduseni,
2018,,,,Drochia,
2018,,,,Edinet,
2018,,,,Falesti,
2018,,,,Floresti,
2018,,,,Glodeni,
2018,,,,Ocnita,
2018,,,,Rascani,
2018,,,,Sangerei,
2018,,,,Soroca,
2018,,,,Centre,
2018,,,,Anenii Noi,
2018,,,,Calarasi,
2018,,,,Criuleni,
2018,,,,Dubasari,
2018,,,,Hancesti,
2018,,,,Ialoveni,
2018,,,,Nisporeni,
2018,,,,Orhei,
2018,,,,Rezina,
2018,,,,Straseni,
2018,,,,Soldanesti,
2018,,,,Telenesti,
2018,,,,Ungheni,
2018,,,,South,
2018,,,,Basarabeasca,
2018,,,,Cahul,
2018,,,,Cantemir,
2018,,,,Causeni,
2018,,,,Cimislia,
2018,,,,Leova,
2018,,,,Stefan Voda,
2018,,,,Taraclia,
2018,,,,ATU Gagauzia,
2019,,,,,
2019,Technogenic,,,,
2019,Natural  (by genres),,,,
2019,Social and biological,,,,
2019,Fires,,,,
2019,,0-17 years,,,
2019,,18 years and over,,,
2019,,,Bărbați,,
2019,,,Femei,,
2019,,,,Mun. Chisinau,
2019,,,,North,
2019,,,,mun. Balti,
2019,,,,Briceni,
2019,,,,Donduseni,
2019,,,,Drochia,
2019,,,,Edinet,
2019,,,,Falesti,
2019,,,,Floresti,
2019,,,,Glodeni,
2019,,,,Ocnita,
2019,,,,Rascani,
2019,,,,Sangerei,
2019,,,,Soroca,
2019,,,,Centre,
2019,,,,Anenii Noi,
2019,,,,Calarasi,
2019,,,,Criuleni,
2019,,,,Dubasari,
2019,,,,Hancesti,
2019,,,,Ialoveni,
2019,,,,Nisporeni,
2019,,,,Orhei,
2019,,,,Rezina,
2019,,,,Straseni,
2019,,,,Soldanesti,
2019,,,,Telenesti,
2019,,,,Ungheni,
2019,,,,South,
2019,,,,Basarabeasca,
2019,,,,Cahul,
2019,,,,Cantemir,
2019,,,,Causeni,
2019,,,,Cimislia,
2019,,,,Leova,
2019,,,,Stefan Voda,
2019,,,,Taraclia,
2019,,,,ATU Gagauzia,
2020,,,,,
2020,Technogenic,,,,
2020,Natural  (by genres),,,,
2020,Social and biological,,,,
2020,Fires,,,,
2020,,0-17 years,,,
2020,,18 years and over,,,
2020,,,Bărbați,,
2020,,,Femei,,
2020,,,,Mun. Chisinau,
2020,,,,North,
2020,,,,mun. Balti,
2020,,,,Briceni,
2020,,,,Donduseni,
2020,,,,Drochia,
2020,,,,Edinet,
2020,,,,Falesti,
2020,,,,Floresti,
2020,,,,Glodeni,
2020,,,,Ocnita,
2020,,,,Rascani,
2020,,,,Sangerei,
2020,,,,Soroca,
2020,,,,Centre,
2020,,,,Anenii Noi,
2020,,,,Calarasi,
2020,,,,Criuleni,
2020,,,,Dubasari,
2020,,,,Hancesti,
2020,,,,Ialoveni,
2020,,,,Nisporeni,
2020,,,,Orhei,
2020,,,,Rezina,
2020,,,,Straseni,
2020,,,,Soldanesti,
2020,,,,Telenesti,
2020,,,,Ungheni,
2020,,,,South,
2020,,,,Basarabeasca,
2020,,,,Cahul,
2020,,,,Cantemir,
2020,,,,Causeni,
2020,,,,Cimislia,
2020,,,,Leova,
2020,,,,Stefan Voda,
2020,,,,Taraclia,
2020,,,,ATU Gagauzia,
2021,,,,,
2021,Technogenic,,,,
2021,Natural  (by genres),,,,
2021,Social and biological,,,,
2021,Fires,,,,
2021,,0-17 years,,,
2021,,18 years and over,,,
2021,,,Bărbați,,
2021,,,Femei,,
2021,,,,Mun. Chisinau,
2021,,,,North,
2021,,,,mun. Balti,
2021,,,,Briceni,
2021,,,,Donduseni,
2021,,,,Drochia,
2021,,,,Edinet,
2021,,,,Falesti,
2021,,,,Floresti,
2021,,,,Glodeni,
2021,,,,Ocnita,
2021,,,,Rascani,
2021,,,,Sangerei,
2021,,,,Soroca,
2021,,,,Centre,
2021,,,,Anenii Noi,
2021,,,,Calarasi,
2021,,,,Criuleni,
2021,,,,Dubasari,
2021,,,,Hancesti,
2021,,,,Ialoveni,
2021,,,,Nisporeni,
2021,,,,Orhei,
2021,,,,Rezina,
2021,,,,Straseni,
2021,,,,Soldanesti,
2021,,,,Telenesti,
2021,,,,Ungheni,
2021,,,,South,
2021,,,,Basarabeasca,
2021,,,,Cahul,
2021,,,,Cantemir,
2021,,,,Causeni,
2021,,,,Cimislia,
2021,,,,Leova,
2021,,,,Stefan Voda,
2021,,,,Taraclia,
2021,,,,ATU Gagauzia,
2022,,,,,
2022,Technogenic,,,,
2022,Natural  (by genres),,,,
2022,Social and biological,,,,
2022,Fires,,,,
2022,,0-17 years,,,
2022,,18 years and over,,,
2022,,,Bărbați,,
2022,,,Femei,,
2022,,,,Mun. Chisinau,
2022,,,,North,
2022,,,,mun. Balti,
2022,,,,Briceni,
2022,,,,Donduseni,
2022,,,,Drochia,
2022,,,,Edinet,
2022,,,,Falesti,
2022,,,,Floresti,
2022,,,,Glodeni,
2022,,,,Ocnita,
2022,,,,Rascani,
2022,,,,Sangerei,
2022,,,,Soroca,
2022,,,,Centre,
2022,,,,Anenii Noi,
2022,,,,Calarasi,
2022,,,,Criuleni,
2022,,,,Dubasari,
2022,,,,Hancesti,
2022,,,,Ialoveni,
2022,,,,Nisporeni,
2022,,,,Orhei,
2022,,,,Rezina,
2022,,,,Straseni,
2022,,,,Soldanesti,
2022,,,,Telenesti,
2022,,,,Ungheni,
2022,,,,South,
2022,,,,Basarabeasca,
2022,,,,Cahul,
2022,,,,Cantemir,
2022,,,,Causeni,
2022,,,,Cimislia,
2022,,,,Leova,
2022,,,,Stefan Voda,
2022,,,,Taraclia,
2022,,,,ATU Gagauzia,
